<TICKER>,<PER>,<DATE>,<TIME>,<OPEN>,<HIGH>,<LOW>,<CLOSE>,<VOL>
USDKZT,30,02/15/20,01:00:00,376.4600000,376.4600000,376.4600000,376.4600000,3
USDKZT,30,02/15/20,02:00:00,376.4600000,376.4600000,376.4600000,376.4600000,3
USDKZT,30,02/15/20,02:30:00,376.4600000,376.4600000,376.4600000,376.4600000,1
USDKZT,30,02/16/20,20:30:00,376.4600000,376.4600000,376.4600000,376.4600000,1
USDKZT,30,02/16/20,21:30:00,376.4600000,376.4600000,376.4600000,376.4600000,1
USDKZT,30,02/17/20,01:30:00,376.4600000,376.4600000,376.4600000,376.4600000,1
USDKZT,30,02/17/20,06:00:00,376.3600000,376.3600000,376.3600000,376.3600000,1
USDKZT,30,02/17/20,07:30:00,376.1600000,376.6600000,376.1600000,376.6600000,5
USDKZT,30,02/17/20,08:00:00,376.7600000,376.9600000,376.6600000,376.6600000,7
USDKZT,30,02/17/20,08:30:00,376.6100000,376.8600000,376.5600000,376.7600000,8
USDKZT,30,02/17/20,09:30:00,376.7900000,376.7900000,376.7900000,376.7900000,1
USDKZT,30,02/17/20,10:00:00,376.7600000,376.7600000,376.7600000,376.7600000,1
USDKZT,30,02/17/20,11:00:00,376.7100000,376.7100000,376.6600000,376.6600000,2
USDKZT,30,02/17/20,11:30:00,376.7100000,376.8600000,376.7100000,376.8100000,4
USDKZT,30,02/17/20,12:30:00,376.8600000,376.8600000,376.8600000,376.8600000,1
USDKZT,30,02/17/20,13:00:00,376.7600000,376.7600000,376.7600000,376.7600000,1
USDKZT,30,02/17/20,19:00:00,376.7600000,376.7600000,376.7600000,376.7600000,1
USDKZT,30,02/17/20,22:00:00,376.7600000,376.7600000,376.7600000,376.7600000,3
USDKZT,30,02/18/20,01:00:00,376.7600000,376.7600000,376.7600000,376.7600000,1
USDKZT,30,02/18/20,01:30:00,376.7600000,376.7600000,376.7600000,376.7600000,1
USDKZT,30,02/18/20,03:30:00,376.7600000,376.7600000,376.7600000,376.7600000,1
USDKZT,30,02/18/20,06:00:00,376.8600000,376.8600000,376.8600000,376.8600000,1
USDKZT,30,02/18/20,07:00:00,376.8600000,376.8600000,376.8600000,376.8600000,1
USDKZT,30,02/18/20,07:30:00,376.6600000,376.9600000,376.6600000,376.9600000,6
USDKZT,30,02/18/20,08:00:00,376.9100000,376.9100000,376.4600000,376.6100000,11
USDKZT,30,02/18/20,08:30:00,376.5600000,376.5600000,376.4600000,376.5100000,4
USDKZT,30,02/18/20,09:00:00,376.5100000,376.5600000,376.5100000,376.5600000,3
USDKZT,30,02/18/20,10:00:00,376.6100000,376.7100000,376.6100000,376.7100000,3
USDKZT,30,02/18/20,10:30:00,376.7600000,377.0600000,376.7600000,376.9100000,8
USDKZT,30,02/18/20,11:00:00,376.9600000,377.1100000,376.9600000,377.1100000,6
USDKZT,30,02/18/20,11:30:00,377.0800000,377.0800000,377.0600000,377.0600000,2
USDKZT,30,02/18/20,12:00:00,377.0900000,377.1100000,377.0900000,377.1100000,2
USDKZT,30,02/18/20,12:30:00,377.2100000,377.4600000,377.2100000,377.4600000,4
USDKZT,30,02/18/20,13:00:00,377.4100000,377.4400000,377.3600000,377.3600000,3
USDKZT,30,02/18/20,13:30:00,377.4100000,377.4100000,377.4100000,377.4100000,1
USDKZT,30,02/18/20,14:30:00,376.4700000,377.4100000,376.4700000,377.4100000,6
USDKZT,30,02/18/20,17:30:00,377.4100000,377.4100000,377.4100000,377.4100000,2
USDKZT,30,02/18/20,18:00:00,377.4100000,377.4100000,377.4100000,377.4100000,1
USDKZT,30,02/18/20,18:30:00,377.4100000,377.4100000,377.4100000,377.4100000,4
USDKZT,30,02/18/20,19:30:00,377.4100000,377.4100000,377.4100000,377.4100000,2
USDKZT,30,02/18/20,20:30:00,377.4100000,377.4100000,377.4100000,377.4100000,1
USDKZT,30,02/18/20,22:30:00,377.4100000,377.4100000,377.4100000,377.4100000,1
USDKZT,30,02/18/20,23:30:00,377.4100000,377.4100000,377.4100000,377.4100000,1
USDKZT,30,02/19/20,00:30:00,377.4100000,377.4100000,377.4100000,377.4100000,3
USDKZT,30,02/19/20,03:30:00,377.4100000,377.4100000,377.4100000,377.4100000,1
USDKZT,30,02/19/20,04:30:00,377.4100000,377.4100000,377.4100000,377.4100000,1
USDKZT,30,02/19/20,06:00:00,377.8600000,377.8600000,377.3600000,377.3600000,2
USDKZT,30,02/19/20,06:30:00,377.3600000,377.3600000,377.3600000,377.3600000,1
USDKZT,30,02/19/20,07:00:00,377.3600000,377.3600000,377.3600000,377.3600000,1
USDKZT,30,02/19/20,07:30:00,376.8600000,377.4100000,376.8600000,377.2100000,7
USDKZT,30,02/19/20,08:00:00,377.2600000,377.4600000,377.2600000,377.4600000,3
USDKZT,30,02/19/20,08:30:00,377.4600000,377.4600000,377.4600000,377.4600000,1
USDKZT,30,02/19/20,09:00:00,377.5100000,377.5600000,377.5100000,377.5600000,2
USDKZT,30,02/19/20,09:30:00,377.6100000,377.6100000,377.4600000,377.4600000,3
USDKZT,30,02/19/20,10:30:00,377.4100000,377.4100000,377.3100000,377.3100000,3
USDKZT,30,02/19/20,11:00:00,377.2100000,377.2600000,377.1600000,377.2600000,3
USDKZT,30,02/19/20,11:30:00,377.2100000,377.2600000,377.1600000,377.2100000,5
USDKZT,30,02/19/20,12:00:00,377.1600000,377.1600000,377.0100000,377.0100000,3
USDKZT,30,02/19/20,12:30:00,376.9600000,376.9600000,376.7100000,376.7600000,4
USDKZT,30,02/19/20,14:00:00,376.7100000,376.7100000,376.6100000,376.6100000,2
USDKZT,30,02/19/20,14:30:00,375.6700000,376.6100000,375.6700000,376.6100000,2
USDKZT,30,02/19/20,16:30:00,376.6100000,376.6100000,376.6100000,376.6100000,3
USDKZT,30,02/19/20,19:00:00,376.6100000,376.6100000,376.6100000,376.6100000,3
USDKZT,30,02/19/20,20:00:00,376.6100000,376.6100000,376.6100000,376.6100000,2
USDKZT,30,02/19/20,21:00:00,376.6100000,376.6100000,376.6100000,376.6100000,1
USDKZT,30,02/20/20,00:30:00,376.6100000,376.6100000,376.6100000,376.6100000,1
USDKZT,30,02/20/20,01:30:00,376.6100000,376.6100000,376.6100000,376.6100000,2
USDKZT,30,02/20/20,03:00:00,376.6100000,376.6100000,376.6100000,376.6100000,1
USDKZT,30,02/20/20,04:00:00,376.6100000,376.6100000,376.6100000,376.6100000,1
USDKZT,30,02/20/20,05:00:00,376.6100000,376.6100000,376.6100000,376.6100000,1
USDKZT,30,02/20/20,06:00:00,376.8600000,376.8600000,376.8600000,376.8600000,1
USDKZT,30,02/20/20,07:00:00,376.8600000,376.8600000,376.8600000,376.8600000,1
USDKZT,30,02/20/20,07:30:00,376.8600000,376.8600000,376.1100000,376.1100000,8
USDKZT,30,02/20/20,08:00:00,375.8600000,375.9600000,375.6600000,375.8600000,19
USDKZT,30,02/20/20,08:30:00,375.7100000,375.7600000,375.7100000,375.7600000,2
USDKZT,30,02/20/20,09:00:00,375.8100000,375.8100000,375.8100000,375.8100000,1
USDKZT,30,02/20/20,09:30:00,375.8600000,375.9100000,375.8100000,375.9100000,4
USDKZT,30,02/20/20,10:00:00,376.0600000,376.0600000,376.0100000,376.0600000,3
USDKZT,30,02/20/20,10:30:00,376.1600000,376.2100000,376.1600000,376.2100000,2
USDKZT,30,02/20/20,11:00:00,376.1100000,376.1100000,376.0400000,376.0400000,3
USDKZT,30,02/20/20,11:30:00,376.1600000,376.1600000,376.0600000,376.0600000,2
USDKZT,30,02/20/20,12:00:00,376.1100000,376.1600000,376.0600000,376.1100000,6
USDKZT,30,02/20/20,12:30:00,376.1600000,376.1600000,376.1100000,376.1100000,2
USDKZT,30,02/20/20,13:00:00,376.1600000,376.1600000,376.1600000,376.1600000,1
USDKZT,30,02/20/20,13:30:00,376.1100000,376.1100000,375.9600000,375.9600000,3
USDKZT,30,02/20/20,14:00:00,375.9100000,375.9600000,375.8100000,375.8100000,5
USDKZT,30,02/20/20,14:30:00,374.8700000,375.8100000,374.8700000,375.8100000,2
USDKZT,30,02/20/20,17:00:00,375.8100000,375.8100000,375.8100000,375.8100000,1
USDKZT,30,02/20/20,18:00:00,375.8100000,375.8100000,375.8100000,375.8100000,1
USDKZT,30,02/20/20,19:30:00,375.8100000,375.8100000,375.8100000,375.8100000,2
USDKZT,30,02/20/20,21:00:00,375.8100000,375.8100000,375.8100000,375.8100000,2
USDKZT,30,02/20/20,21:30:00,375.8100000,375.8100000,375.8100000,375.8100000,1
USDKZT,30,02/21/20,00:00:00,375.8100000,375.8100000,375.8100000,375.8100000,2
USDKZT,30,02/21/20,01:00:00,375.8100000,375.8100000,375.8100000,375.8100000,1
USDKZT,30,02/21/20,02:00:00,375.8100000,375.8100000,375.8100000,375.8100000,1
USDKZT,30,02/21/20,02:30:00,375.8100000,375.8100000,375.8100000,375.8100000,1
USDKZT,30,02/21/20,05:00:00,375.8100000,375.8100000,375.8100000,375.8100000,2
USDKZT,30,02/21/20,06:00:00,376.4100000,376.4100000,375.8100000,376.0600000,5
USDKZT,30,02/21/20,07:30:00,375.8100000,376.0600000,375.4600000,375.7400000,8
USDKZT,30,02/21/20,08:00:00,375.8400000,375.9600000,375.8300000,375.8300000,5
USDKZT,30,02/21/20,08:30:00,375.7600000,375.7600000,375.7600000,375.7600000,1
USDKZT,30,02/21/20,09:00:00,375.7100000,375.7600000,375.7100000,375.7600000,2
USDKZT,30,02/21/20,09:30:00,375.8100000,375.8100000,375.8100000,375.8100000,1
USDKZT,30,02/21/20,10:00:00,375.8600000,375.9100000,375.8600000,375.9100000,2
USDKZT,30,02/21/20,10:30:00,375.9600000,376.1100000,375.9600000,376.1100000,3
USDKZT,30,02/21/20,11:00:00,376.1600000,376.3600000,376.1600000,376.2600000,5
USDKZT,30,02/21/20,11:30:00,376.3600000,376.3600000,376.3600000,376.3600000,1
USDKZT,30,02/21/20,12:00:00,376.3100000,376.3100000,376.3100000,376.3100000,1
USDKZT,30,02/21/20,12:30:00,376.4100000,376.5600000,376.3600000,376.5600000,5
USDKZT,30,02/21/20,13:00:00,376.6100000,376.6100000,376.6100000,376.6100000,1
USDKZT,30,02/21/20,13:30:00,376.7100000,376.7600000,376.7100000,376.7600000,2
USDKZT,30,02/21/20,14:00:00,376.7100000,376.7100000,376.4600000,376.4600000,5
USDKZT,30,02/21/20,14:30:00,375.5200000,376.4600000,375.5200000,376.4600000,4
USDKZT,30,02/21/20,17:00:00,376.4600000,376.4600000,376.4600000,376.4600000,1
USDKZT,30,02/21/20,17:30:00,376.4600000,376.4600000,376.4600000,376.4600000,3
USDKZT,30,02/21/20,18:00:00,376.4600000,376.4600000,376.4600000,376.4600000,1
USDKZT,30,02/21/20,20:30:00,376.4600000,376.4600000,376.4600000,376.4600000,1
USDKZT,30,02/21/20,21:00:00,376.4600000,376.4600000,376.4600000,376.4600000,2
USDKZT,30,02/21/20,21:30:00,376.4600000,376.4600000,376.4600000,376.4600000,3
USDKZT,30,02/21/20,22:00:00,376.4600000,376.4600000,376.4600000,376.4600000,3
USDKZT,30,02/21/20,23:30:00,376.4600000,376.4600000,376.4600000,376.4600000,2
USDKZT,30,02/22/20,00:00:00,376.4600000,376.4600000,376.4600000,376.4600000,1
USDKZT,30,02/22/20,00:30:00,376.4600000,376.4600000,376.4600000,376.4600000,1
USDKZT,30,02/22/20,01:30:00,376.4600000,376.4600000,376.4600000,376.4600000,2
USDKZT,30,02/23/20,22:00:00,376.4600000,376.4600000,376.4600000,376.4600000,3
USDKZT,30,02/24/20,01:00:00,376.4600000,376.4600000,376.4600000,376.4600000,2
USDKZT,30,02/24/20,04:00:00,376.4600000,376.4600000,376.4600000,376.4600000,1
USDKZT,30,02/24/20,04:30:00,376.4600000,376.4600000,376.4600000,376.4600000,1
USDKZT,30,02/24/20,06:00:00,376.8600000,376.8600000,376.3600000,376.3600000,2
USDKZT,30,02/24/20,07:30:00,376.4500000,376.8600000,376.3100000,376.3600000,17
USDKZT,30,02/24/20,08:00:00,376.4600000,376.4700000,376.2600000,376.3100000,14
USDKZT,30,02/24/20,08:30:00,376.3000000,376.3600000,376.2600000,376.2600000,6
USDKZT,30,02/24/20,09:00:00,376.2400000,376.2400000,376.0600000,376.0600000,6
USDKZT,30,02/24/20,09:30:00,376.1100000,376.1100000,375.9100000,376.0100000,6
USDKZT,30,02/24/20,10:30:00,376.0600000,376.2600000,376.0600000,376.2600000,7
USDKZT,30,02/24/20,11:00:00,376.2400000,376.2400000,376.2100000,376.2100000,2
USDKZT,30,02/24/20,11:30:00,376.2600000,376.7600000,376.2600000,376.7600000,8
USDKZT,30,02/24/20,12:00:00,376.8100000,376.8100000,376.5600000,376.5600000,8
USDKZT,30,02/24/20,12:30:00,376.5100000,376.5600000,376.5100000,376.5100000,3
USDKZT,30,02/24/20,13:00:00,376.5400000,376.6600000,376.5400000,376.6600000,5
USDKZT,30,02/24/20,13:30:00,376.7100000,376.7100000,376.5600000,376.5600000,6
USDKZT,30,02/24/20,14:00:00,376.4600000,376.4600000,376.2600000,376.3600000,8
USDKZT,30,02/24/20,15:00:00,375.4200000,376.3600000,375.4200000,376.3600000,8
USDKZT,30,02/24/20,17:00:00,376.3600000,376.3600000,376.3600000,376.3600000,1
USDKZT,30,02/24/20,20:00:00,376.3600000,376.3600000,376.3600000,376.3600000,1
USDKZT,30,02/24/20,20:30:00,376.3600000,376.3600000,376.3600000,376.3600000,1
USDKZT,30,02/24/20,21:00:00,376.3600000,376.3600000,376.3600000,376.3600000,1
USDKZT,30,02/24/20,21:30:00,376.3600000,376.3600000,376.3600000,376.3600000,1
USDKZT,30,02/24/20,23:30:00,376.3600000,376.3600000,376.3600000,376.3600000,1
USDKZT,30,02/25/20,01:00:00,376.3600000,376.3600000,376.3600000,376.3600000,1
USDKZT,30,02/25/20,06:00:00,376.3600000,376.3600000,376.3600000,376.3600000,1
USDKZT,30,02/25/20,07:30:00,376.3600000,376.5600000,376.3600000,376.5600000,4
USDKZT,30,02/25/20,08:00:00,376.5100000,376.7600000,376.5100000,376.7300000,10
USDKZT,30,02/25/20,08:30:00,376.7100000,376.7600000,376.7100000,376.7600000,2
USDKZT,30,02/25/20,09:00:00,376.6100000,376.6100000,376.4100000,376.4600000,5
USDKZT,30,02/25/20,09:30:00,376.3600000,376.3600000,376.2100000,376.3100000,6
USDKZT,30,02/25/20,10:00:00,376.4600000,376.5600000,376.4600000,376.5600000,2
USDKZT,30,02/25/20,10:30:00,376.4600000,376.5600000,376.4600000,376.5100000,4
USDKZT,30,02/25/20,11:00:00,376.5600000,376.6600000,376.5600000,376.6600000,3
USDKZT,30,02/25/20,11:30:00,376.7100000,377.0100000,376.7100000,377.0100000,7
USDKZT,30,02/25/20,12:00:00,377.0600000,377.1600000,377.0100000,377.1600000,6
USDKZT,30,02/25/20,12:30:00,377.2100000,377.3100000,377.1600000,377.3100000,4
USDKZT,30,02/25/20,13:00:00,377.2600000,377.2600000,377.2600000,377.2600000,1
USDKZT,30,02/25/20,13:30:00,377.4100000,377.4100000,377.4100000,377.4100000,1
USDKZT,30,02/25/20,14:00:00,377.4600000,377.5600000,377.4600000,377.5100000,5
USDKZT,30,02/25/20,14:30:00,376.5700000,377.5100000,376.5700000,377.5100000,66
USDKZT,30,02/25/20,15:00:00,376.5700000,377.5100000,376.5700000,377.5100000,62
USDKZT,30,02/25/20,21:00:00,377.5100000,377.5100000,377.5100000,377.5100000,1
USDKZT,30,02/25/20,21:30:00,377.5100000,377.5100000,377.5100000,377.5100000,1
USDKZT,30,02/25/20,23:30:00,377.5100000,377.5100000,377.5100000,377.5100000,1
USDKZT,30,02/26/20,00:00:00,377.5100000,377.5100000,377.5100000,377.5100000,1
USDKZT,30,02/26/20,01:30:00,377.5100000,377.5100000,377.5100000,377.5100000,1
USDKZT,30,02/26/20,03:30:00,377.5100000,377.5100000,377.5100000,377.5100000,1
USDKZT,30,02/26/20,04:30:00,377.5100000,377.5100000,377.5100000,377.5100000,1
USDKZT,30,02/26/20,05:00:00,377.5100000,377.5100000,377.5100000,377.5100000,1
USDKZT,30,02/26/20,06:00:00,377.3600000,377.3600000,377.3600000,377.3600000,1
USDKZT,30,02/26/20,07:00:00,377.3600000,377.3600000,377.3600000,377.3600000,1
USDKZT,30,02/26/20,07:30:00,377.8600000,378.3600000,377.8600000,378.3600000,5
USDKZT,30,02/26/20,08:00:00,378.3100000,378.5100000,378.3100000,378.4600000,6
USDKZT,30,02/26/20,08:30:00,378.4100000,378.4100000,378.3600000,378.3600000,2
USDKZT,30,02/26/20,09:00:00,378.3100000,378.3100000,378.0600000,378.3100000,9
USDKZT,30,02/26/20,09:30:00,378.3400000,378.3600000,378.2100000,378.2600000,5
USDKZT,30,02/26/20,10:00:00,378.3600000,378.3600000,378.3600000,378.3600000,1
USDKZT,30,02/26/20,10:30:00,378.4100000,378.5600000,378.4100000,378.5600000,5
USDKZT,30,02/26/20,11:00:00,378.5100000,378.5100000,378.2600000,378.2600000,5
USDKZT,30,02/26/20,11:30:00,378.2100000,378.2100000,378.0600000,378.1100000,5
USDKZT,30,02/26/20,12:00:00,378.1600000,378.2100000,378.1600000,378.2100000,2
USDKZT,30,02/26/20,13:00:00,378.2600000,378.5600000,378.2600000,378.5600000,5
USDKZT,30,02/26/20,13:30:00,378.6100000,378.6600000,378.6100000,378.6600000,4
USDKZT,30,02/26/20,14:00:00,378.5600000,378.5600000,378.5600000,378.5600000,1
USDKZT,30,02/26/20,14:30:00,377.6300000,378.5600000,377.6300000,378.5600000,6
USDKZT,30,02/26/20,17:00:00,378.5600000,378.5600000,378.5600000,378.5600000,1
USDKZT,30,02/26/20,18:30:00,378.5600000,378.5600000,378.5600000,378.5600000,1
USDKZT,30,02/26/20,19:30:00,378.5600000,378.5600000,378.5600000,378.5600000,2
USDKZT,30,02/27/20,02:00:00,378.5600000,378.5600000,378.5600000,378.5600000,1
USDKZT,30,02/27/20,04:30:00,378.5600000,378.5600000,378.5600000,378.5600000,2
USDKZT,30,02/27/20,08:00:00,379.7100000,379.7600000,379.4100000,379.4600000,9
USDKZT,30,02/27/20,08:30:00,379.4100000,379.6600000,379.2100000,379.6600000,7
USDKZT,30,02/27/20,09:00:00,379.7100000,379.8100000,379.7100000,379.7600000,4
